0280

0280: 4C D8 05 7C 2E 2E 2E 2E 
0288: 2E 2E 2E 2E 2E 2E 2E 2E 
0290: 2E 2E 2E 2E 2E 2E 2E 2E 
0298: 2E 2E 2E 2E 2E 2E 2E 2E 
02A0: 2E 2E 2E 2E 2E 2E 2E 2E 
02A8: 2E 2E 7C 7C 2E 2E 2E 41 
02B0: 2E 2E 2E 2E 2E 2E 2E 2E 
02B8: 2E 2E 2E 2E 2E 2E 2E 4C 
02C0: 4C 2E 2E 2E 2E 2E 2E 2E 
02C8: 2E 2E 2E 2E 2E 31 2E 2E 
02D0: 2E 2E 7C 7C 2E 2E 41 2E 
02D8: 41 2E 2E 2E 2E 2E 2E 2E 
02E0: 2E 2E 2E 2E 2E 2E 2E 2E 
02E8: 4C 2E 2E 2E 2E 2E 2E 2E 
02F0: 2E 2E 2E 2E 31 31 2E 2E 
02F8: 2E 2E 7C 7C 2E 41 2E 2E 
0300: 2E 41 2E 2E 2E 2E 2E 2E 
0308: 2E 2E 2E 2E 2E 2E 2E 2E 
0310: 4C 2E 2E 2E 2E 45 45 2E 
0318: 2E 2E 2E 31 2E 31 2E 2E 
0320: 2E 2E 7C 7C 2E 41 2E 2E 
0328: 2E 41 2E 2E 2E 50 50 2E 
0330: 2E 2E 2E 50 50 2E 2E 2E 
0338: 4C 2E 2E 2E 45 2E 2E 45 
0340: 2E 2E 2E 2E 2E 31 2E 2E 
0348: 2E 2E 7C 7C 2E 41 41 41 
0350: 41 41 2E 2E 50 2E 2E 2E 
0358: 50 2E 2E 50 2E 2E 50 2E 
0360: 4C 2E 2E 2E 45 45 45 45 
0368: 2E 2E 2E 2E 2E 31 2E 2E 
0370: 2E 2E 7C 7C 2E 41 2E 2E 
0378: 2E 41 2E 2E 50 50 50 2E 
0380: 2E 2E 50 50 50 2E 2E 2E 
0388: 4C 2E 2E 2E 45 2E 2E 2E 
0390: 2E 2E 2E 2E 2E 31 2E 2E 
0398: 2E 2E 7C 7C 2E 41 2E 2E 
03A0: 2E 41 2E 2E 50 2E 2E 2E 
03A8: 2E 2E 50 2E 2E 2E 2E 4C 
03B0: 4C 4C 2E 2E 2E 45 45 2E 
03B8: 2E 2E 2E 31 31 31 31 31 
03C0: 2E 2E 7C 7C 2E 2E 2E 2E 
03C8: 2E 2E 2E 2E 50 2E 2E 2E 
03D0: 2E 2E 50 2E 2E 2E 2E 2E 
03D8: 2E 2E 2E 2E 2E 2E 2E 2E 
03E0: 2E 2E 2E 2E 2E 2E 2E 2E 
03E8: 2E 2E 7C 7C 7C 7E 7E 7E 
03F0: 7E 7E 7E 7E 7E 7E 7E 7E 
03F8: 7E 7E 7E 7E 7E 7E 7E 7E 
0400: 7E 7E 7E 7E 7E 7E 7E 7E 
0408: 7E 7E 7E 7E 7E 7E 7E 7E 
0410: 7E 7E 7E 7C 7C 2E 2E 2E 
0418: 2E 2E 2E 2E 2E 2E 2E 2E 
0420: 2E 2E 2E 2E 2E 2E 2E 2E 
0428: 2E 2E 2E 2E 2E 2E 2E 2E 
0430: 2E 2E 2E 2E 2E 2E 2E 2E 
0438: 2E 2E 2E 7C 7C 4B 2E 2E 
0440: 4B 2E 2E 2E 2E 2E 2E 2E 
0448: 2E 2E 2E 2E 2E 2E 2E 2E 
0450: 2E 2E 2E 2E 2E 2E 2E 2E 
0458: 4B 2E 2E 2E 2E 2E 2E 2E 
0460: 2E 21 2E 7C 7C 4B 2E 4B 
0468: 2E 2E 2E 2E 2E 2E 2E 2E 
0470: 2E 2E 2E 2E 2E 2E 2E 2E 
0478: 2E 2E 2E 2E 2E 2E 2E 2E 
0480: 4B 2E 2E 2E 2E 2E 2E 2E 
0488: 2E 21 2E 7C 7C 4B 4B 2E 
0490: 2E 2E 2E 2E 2E 2E 2E 2E 
0498: 2E 2E 2E 2E 2E 2E 2E 2E 
04A0: 2E 2E 2E 2E 2E 2E 2E 2E 
04A8: 4B 2E 2E 2E 2E 45 45 2E 
04B0: 2E 21 2E 7C 7C 4B 4B 2E 
04B8: 2E 2E 2E 41 41 2E 2E 2E 
04C0: 52 2E 52 52 2E 2E 41 41 
04C8: 2E 2E 2E 2E 41 41 2E 2E 
04D0: 4B 2E 4B 2E 45 2E 2E 45 
04D8: 2E 21 2E 7C 7C 2E 2E 45 
04E0: 45 45 45 2E 21 2E 7C 7C 
04E8: 4B 2E 4B 2E 2E 41 2E 2E 
04F0: 41 2E 2E 52 52 2E 2E 2E 
04F8: 41 2E 2E 41 2E 2E 41 2E 
0500: 2E 41 2E 4B 4B 4B 2E 45 
0508: 2E 2E 2E 2E 2E 2E 7C 7C 
0510: 4B 2E 2E 4B 2E 41 2E 2E 
0518: 41 2E 2E 52 2E 2E 2E 2E 
0520: 41 2E 2E 41 2E 2E 41 2E 
0528: 2E 41 2E 4B 2E 4B 2E 2E 
0530: 45 45 2E 2E 7B 2E 7C 7C 
0538: 4B 2E 2E 4B 2E 2E 41 41 
0540: 41 41 2E 52 2E 2E 2E 2E 
0548: 2E 41 41 41 41 2E 2E 41 
0550: 41 2E 2E 4B 2E 2E 2E 2E 
0558: 2E 2E 2E 2E 2E 2E 7C 7C 
0560: 2E 2E 2E 2E 2E 2E 2E 2E 
0568: 2E 2E 2E 2E 2E 2E 2E 2E 
0570: 2E 2E 2E 2E 2E 2E 2E 2E 
0578: 2E 2E 2E 2E 2E 2E 2E 2E 
0580: 2E 2E 2E 2E 2E 2E 7C 3D 
0588: 3D 3D 3D 3D 3D 3D 3D 3D 
0590: 3D 3D 3D 3D 3D 3D 3D 3D 
0598: 3D 3D 3D 3D 3D 3D 3D 3D 
05A0: 3D 3D 3D 3D 3D 3D 3D 3D 
05A8: 3D 3D 3D 3D 3D 3D 3D 43 
05B0: 4F 44 45 2E 42 59 2E 45 
05B8: 52 49 43 2E 2E 4D 55 53 
05C0: 49 43 2E 42 59 2E 4D 45 
05C8: 4C 4F 44 59 2E 2E 4B 46 
05D0: 45 53 54 32 30 32 30 FF 
05D8: A9 0D 20 EF FF A9 83 85 
05E0: 06 A9 02 85 07 B1 06 C9 
05E8: FF F0 0B 20 EF FF C8 D0 
05F0: F4 E6 07 4C E5 05 60 00 
05F8: 00 00 00 00 00 00 00 00 
280R

